id,fieldLayoutId,uid,enabled,archived,dateCreated,dateUpdated,siteSettingsId,slug,siteId,uri,enabledForSite,sectionId,typeId,authorId,postDate,expiryDate,contentId,title,field_body,field_city,field_copyright,field_embedLink,field_introduction,field_moreLink,field_moreText,field_redirectToLink,field_redirect,field_region,field_shortTitle,field_subtitle,root,lft,rgt,level,structureId
304,50,086ab327-f170-48e4-9212-0b915c91bcc3,1,0,"2020-10-01 12:32:47","2020-10-01 12:32:47",304,what-they-say,1,section-default/what-they-say,1,3,36,1,"2020-10-01 12:32:00",null,250,"What they say",null,null,null,null,null,hey,hey,null,null,null,null,null,null,null,null,null,null
300,42,37907de7-8d87-475d-949f-51af4aa06852,1,0,"2020-10-01 12:10:19","2020-10-01 12:10:19",300,a-video,1,stories/video/a-video,1,9,28,1,"2020-10-01 12:09:00",null,246,"A video",null,null,null,https://vimeo.com/359063296,null,null,null,null,null,null,null,"with a subtitle",null,null,null,null,null
296,48,9557dfcc-61c2-437d-8be1-7cd21f0f11cb,1,0,"2020-10-01 12:03:38","2020-10-01 12:03:38",296,chicago,1,region/chicago,1,13,34,1,"2020-10-01 12:03:00",null,242,Chicago,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
294,49,9fe1eea3-daca-4ce0-8374-258dfa62f41d,1,0,"2020-10-01 12:03:34","2020-10-01 12:03:34",294,illinois,1,region/illinois,1,13,35,1,"2020-10-01 12:03:00",null,240,Illinois,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
291,44,09849e64-9560-4416-b761-fc40f1a5373c,1,0,"2020-10-01 12:00:34","2020-10-01 12:00:34",291,what-our-suppliers-say-about-us,1,section-default/what-our-suppliers-say-about-us,1,3,30,1,"2020-10-01 12:00:00",null,237,"WHAT OUR SUPPLIERS SAY ABOUT US",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
289,45,bef25b47-8106-45c1-866e-c36661885044,1,0,"2020-10-01 12:00:30","2020-10-01 12:00:30",289,andrew-neva-northwest-meat-company-chicago,1,stories/testimonial/andrew-neva-northwest-meat-company-chicago,1,9,31,1,"2020-10-01 12:00:00",null,235,"Andrew Neva - Northwest Meat Company, Chicago",null,null,null,null,"""I was introduced to Choco through one of my sales reps. This is the first product in our industry which is able to tie in ordering, make it easy and put it all in one place. Of all the platforms I have looked at, Choco is the most easy to use and the most customizable, which is why I went for it. I asked all my customers to use Choco because it’s so simple and makes life easy for everybody, while really cutting down on mistakes.

I like the Catalog feature because usually customers would call me and ask me to add items to their order list, but now I can ask them to just flip through my catalog on Choco where they can find what they want, add it to their order guide themselves and even discover new products.""",null,null,null,null,null,null,null,null,null,null,null,null
287,6,b05902eb-c360-4423-9b53-d90d608071e7,1,0,"2020-10-01 12:00:10","2020-10-01 12:00:10",287,andrew-neva,1,customers/andrew-neva,1,2,4,1,"2020-10-01 12:00:00",null,233,"Andrew Neva",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
285,46,4a0e0c8c-c3f9-412a-8cb2-7b0a97c052c7,1,0,"2020-10-01 11:59:51","2020-10-01 11:59:51",285,founder,1,role/founder,1,12,32,1,"2020-10-01 11:59:00",null,231,Founder,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
283,7,bc46ee03-4db8-49a5-a00d-7bba47d52550,1,0,"2020-10-01 11:49:31","2020-10-01 12:03:42",283,northwestern-meat,1,customers/northwestern-meat,1,2,5,1,"2020-10-01 11:49:00",null,229,"Northwestern Meat",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
275,14,af00a79e-5936-4006-93fa-d274307cb9a1,1,0,"2020-10-01 10:14:04","2020-10-01 10:14:04",275,instagram,1,pages/instagram,1,5,12,1,"2020-10-01 10:14:00",null,221,Instagram,null,null,null,null,null,null,null,https://www.instagram.com/appchoco/,,null,null,null,null,null,null,null,null
264,14,5337a5ca-00cf-4a15-aa1c-19d1e41bb55a,1,0,"2020-10-01 09:59:19","2020-10-01 10:13:33",264,android,1,pages/android,1,5,12,1,"2020-10-01 09:59:00",null,210,Android,null,null,null,null,null,null,null,https://play.google.com/store/apps/details?id=app.choco.chocoapp,,null,null,null,null,null,null,null,null
262,14,9a97c160-38ba-478f-8701-1d112ad99764,1,0,"2020-10-01 09:59:10","2020-10-01 10:12:54",262,ios,1,pages/ios,1,5,12,1,"2020-10-01 09:59:00",null,208,iPhone,null,null,null,null,null,null,null,https://apps.apple.com/us/app/choco/id1385672901?ls=1,,null,null,null,null,null,null,null,null
258,43,48f6b479-6f96-45c5-bdf7-463fbb397421,1,0,"2020-10-01 09:55:20","2020-10-01 09:55:20",258,jobs,1,pages/jobs,1,5,29,1,"2020-10-01 09:55:00",null,204,Jobs,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
255,14,8d0a1b0e-7aab-45c9-8200-081eb5162a9a,1,0,"2020-10-01 09:54:32","2020-10-01 09:54:32",255,press,1,pages/press,1,5,12,1,"2020-10-01 09:54:00",null,201,Press,null,null,null,null,null,null,null,null,,null,null,null,null,null,null,null,null
252,14,c6cfb531-2e63-4432-95b7-45c7abf13980,1,0,"2020-10-01 09:54:25","2020-10-01 09:54:25",252,contact-us,1,pages/contact-us,1,5,12,1,"2020-10-01 09:54:00",null,198,"Contact us",null,null,null,null,null,null,null,null,[email],null,null,null,null,null,null,null,null
222,9,10676c55-e525-475e-9197-ea05b862a818,1,0,"2020-09-07 17:52:49","2020-09-07 17:52:49",222,product-updates,1,section-default/product-updates,1,3,7,1,"2020-09-07 17:52:00",null,180,"Product updates",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
217,40,5eca0325-d93c-4782-b4e0-8bb525acc01f,1,0,"2020-09-07 17:11:09","2020-09-07 17:11:09",217,raiseyourpan,1,series/raiseyourpan,1,11,26,1,"2020-09-07 17:10:00",null,175,#RaiseYourPan,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
142,6,30e927a6-7f55-43f9-a343-d5bfff2e72eb,1,0,"2020-09-01 17:51:19","2020-09-01 17:51:19",142,amanda-cohen,1,customers/amanda-cohen,1,2,4,1,"2020-09-01 17:51:00",null,142,"Amanda Cohen",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
137,25,5fd3629d-ab57-4bae-9767-57303068555d,1,0,"2020-09-01 06:50:12","2020-09-01 06:50:12",137,save-time-on-order-processing-enhance-your-customers-experience-at-no-extra-cost,1,section-default/save-time-on-order-processing-enhance-your-customers-experience-at-no-extra-cost,1,3,23,1,"2020-09-01 06:50:00",null,137,"SAVE TIME ON ORDER PROCESSING & ENHANCE YOUR CUSTOMERS' EXPERIENCE. AT NO EXTRA COST.",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
131,23,ec95a46f-936d-48e5-a9ba-19f69e71bfe9,1,0,"2020-08-31 17:48:50","2020-10-01 12:30:25",131,some-new-things,1,section-default/some-new-things,1,3,21,1,"2020-08-31 17:48:00",null,131,"Some new things",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
129,9,f17720b3-877d-45cb-91da-94d3c8795b48,1,0,"2020-08-31 17:48:12","2020-08-31 17:48:12",129,recent,1,section-default/recent,1,3,7,1,"2020-08-31 17:48:00",null,129,Recent,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
126,23,0ce86876-28e4-4b2d-a694-951f5222c015,1,0,"2020-08-31 17:47:22","2020-09-07 15:56:02",126,top-story,1,section-default/top-story,1,3,21,1,"2020-08-31 17:47:00",null,126,"Top story",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
123,24,6276f910-bbc1-4cd8-8c89-75f6a514da6e,1,0,"2020-08-31 17:44:33","2020-09-07 18:03:18",123,from-pandemic-to-protests-how-food-businesses-nationwide-are-responding,1,stories/story/from-pandemic-to-protests-how-food-businesses-nationwide-are-responding,1,9,22,1,"2020-08-31 17:44:00",null,123,"From Pandemic to Protests: How Food Businesses Nationwide Are Responding",null,null,null,null,"These are unprecedented times. It seems like the whole world has been brought to its knees, from the rapid and destructive spread of COVID-19 to the protests in response to police brutality and the murders of Ahmaud Arbery, Breonna Taylor, and George Floyd. The food industry isn’t exempt. So as things develop, we’ve asked people working in the food industry coast to coast to share what they’re seeing in their communities, how they’ve been affected, and how they’re responding.",null,null,null,null,null,null,null,null,null,null,null,null
120,24,8fb65282-7366-42ed-b637-252da9b38b1a,1,0,"2020-08-31 17:44:04","2020-08-31 17:44:04",120,happy-hour-is-better-with-your-parents,1,stories/story/happy-hour-is-better-with-your-parents,1,9,22,1,"2020-08-31 17:43:00",null,120,"Happy Hour Is Better With…Your Parents?",null,null,null,null,"It’s five o’clock on a Monday at my parents’ house in Dallas and I come downstairs to a lemon drop martini sitting on the kitchen island with a note from my mom: “Be careful, Chhotu,” it reads (Chhotu = my childhood nickname). “This has three ounces of vodka in it. Very boozy. Love, Ma.”",null,null,null,null,null,null,null,null,null,null,null,null
117,24,5d987f50-36a3-4b82-8834-a26b68261d07,1,0,"2020-08-31 17:43:32","2020-08-31 17:43:32",117,how-im-making-summer-last-forever,1,stories/story/how-im-making-summer-last-forever,1,9,22,1,"2020-08-31 17:43:00",null,117,"How I’m Making Summer Last Forever",null,null,null,null,"Every year I dream about all the perfectly ripe tomatoes and peaches I imagine I’ll be eating come August. But when that time (i.e., right now) arrives, I have so much pent-up anticipation that I buy more than I can reasonably eat, and a few of the tomatoes and peaches inevitably end up bruised and shriveled on my kitchen counter.",null,null,null,null,null,null,null,null,null,null,null,null
114,24,3ddb5706-75db-4169-9168-2f7a32062ca8,1,0,"2020-08-31 17:43:05","2020-08-31 17:43:05",114,burning-out-on-america-and-my-perfect-wellness-routine,1,stories/story/burning-out-on-america-and-my-perfect-wellness-routine,1,9,22,1,"2020-08-31 17:40:00",null,114,"Burning Out on America...and My “Perfect” Wellness Routine",null,null,null,null,"On a Sunday afternoon in early March, I am nearly nude and belly down on a massage table in an airy Altbau, squirming fitfully as my alternative therapist digs the tip of her elbow into my left rhomboid muscle.",null,null,null,null,null,null,null,null,null,null,null,null
104,23,f34f471c-dc60-43c3-8a5a-ba42c1e72f3a,1,0,"2020-08-31 17:35:47","2020-08-31 17:44:52",104,look-were-all-cooking,1,section-default/look-were-all-cooking,1,3,21,1,"2020-08-31 17:35:00",null,104,"Look, we're all cooking",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
102,24,61e4fab0-b696-4338-8fcb-61ba005cec0f,1,0,"2020-08-31 17:35:12","2020-09-01 18:04:27",102,theres-no-one-way-to-make-habichuelas-guisadas-and-thats-the-point,1,stories/story/theres-no-one-way-to-make-habichuelas-guisadas-and-thats-the-point,1,9,22,1,"2020-08-31 17:34:00",null,102,"There’s No One Way to Make Habichuelas Guisadas—and That’s the Point",null,null,null,null,"To my knowledge, no one in my family has ever written—or likely ever read—a recipe for habichuelas guisadas, the Puerto Rican oxblood-colored kidney beans stewed in a tomato sauce so flavorful they belie a relatively short cooking time. All of us just know how to make it.",null,null,null,null,null,null,null,null,null,null,null,null
94,22,4e5ec76e-731e-4403-8b65-673a5f76bc9a,1,0,"2020-08-31 17:24:10","2020-10-01 09:01:10",94,stories,1,stories,1,8,20,null,"2020-08-31 17:24:00",null,94,"Stories from the land of food",null,null,null,null,null,null,null,null,null,null,Stories,null,null,null,null,null,null
84,21,761ce7ac-267e-4389-a7f8-84904e980ce3,1,0,"2020-08-31 17:10:12","2020-10-01 12:00:45",84,suppliers,1,suppliers,1,7,19,null,"2020-08-31 17:10:00",null,84,"THE WORLD’S LEADING ORDER MANAGEMENT TOOL",null,null,null,null,"Join over 10,000 distributors and producers who manage their customer orders every day with Choco, for free.",null,"Book a demo",null,null,null,Suppliers,null,null,null,null,null,null
81,20,40f9eb48-202d-4de8-b511-3e6a7ab6de20,1,0,"2020-08-31 16:30:11","2020-08-31 16:30:11",81,get-started-in-5-mins,1,section-default/get-started-in-5-mins,1,3,18,1,"2020-08-31 16:30:00",null,81,"GET STARTED IN 5 MINS",null,null,null,null,"Fill the form below to book a quick demo with one of our experts.
We will not share your personal information with anyone outside of the Choco team.",null,null,null,null,null,null,null,null,null,null,null,null
77,19,9f4764ad-22c9-4fed-90f2-b95d7ec89e58,1,0,"2020-08-31 16:28:12","2020-08-31 16:28:12",77,chocos-app-removes-friction-for-chefs-so-they-can-spend-more-time-on-their-craft-and-operate-their-business-more-efficiently,1,section-default/chocos-app-removes-friction-for-chefs-so-they-can-spend-more-time-on-their-craft-and-operate-their-business-more-efficiently,1,3,17,1,"2020-08-31 16:28:00",null,77,"CHOCO’S APP REMOVES FRICTION FOR CHEFS SO THEY CAN SPEND MORE TIME ON THEIR CRAFT AND OPERATE THEIR BUSINESS MORE EFFICIENTLY",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
73,18,d50726fe-6879-4866-9181-ade58203da0b,1,0,"2020-08-31 16:26:49","2020-08-31 16:26:49",73,restaurants-double,1,section-default/restaurants-double,1,3,16,1,"2020-08-31 16:26:00",null,73,"Restaurants double",null,null,null,null,null,null,"Find out more",null,null,null,null,null,null,null,null,null,null
71,15,a20fec6f-b60f-4ad3-8d7d-a19d83d50c44,1,0,"2020-08-31 16:26:42","2020-08-31 16:26:42",71,monthly-purchasing-reports,1,product-item/monthly-purchasing-reports,1,6,13,1,"2020-08-31 16:26:00",null,71,"Monthly Purchasing Reports",null,null,null,null,"Track demand by product, category and vendor. Gain real insights into your bottom line.",null,null,null,null,null,null,null,null,null,null,null,null
69,15,a8478f1f-cc4e-4e13-8911-f1da5e8b7c3d,1,0,"2020-08-31 16:26:10","2020-08-31 16:26:10",69,group-chat-order,1,product-item/group-chat-order,1,6,13,1,"2020-08-31 16:26:00",null,69,"Group Chat & Order",null,null,null,null,"Invite your team to the Choco app and gain oversight on who is ordering what and when.",null,null,null,null,null,null,null,null,null,null,null,null
60,15,8bc398ab-a40d-4280-8340-53b095713006,1,0,"2020-08-31 16:23:15","2020-08-31 16:23:15",60,supplier-catalogs,1,product-item/supplier-catalogs,1,6,13,1,"2020-08-31 16:23:00",null,60,"Supplier Catalogs",null,null,null,null,"Need to update your menu? Browse your supplier’s catalog and easily add items to your order guide.",null,null,null,null,null,null,null,null,null,null,null,null
62,15,b33ee79c-ff17-4744-964a-886c3ca127e6,1,0,"2020-08-31 16:23:40","2020-08-31 16:23:40",62,chat-receive-order-confirmations,1,product-item/chat-receive-order-confirmations,1,6,13,1,"2020-08-31 16:23:00",null,62,"Chat & Receive Order Confirmations",null,null,null,null,"Chat in real time with suppliers, know in advance if changes are made to your order and be confident it has been received.",null,null,null,null,null,null,null,null,null,null,null,null
64,17,645fd474-f0fa-4a30-9e85-4255cdd4699b,1,0,"2020-08-31 16:23:44","2020-09-07 15:53:20",64,everything-you-need-in-one-place,1,section-default/everything-you-need-in-one-place,1,3,15,1,"2020-08-31 16:23:00",null,64,"EVERYTHING YOU NEED IN ONE PLACE",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
58,15,bbd55cd5-0014-4c69-8cd0-e93a9212bbbd,1,0,"2020-08-31 16:22:49","2020-08-31 16:22:49",58,customized-order-guide,1,product-item/customized-order-guide,1,6,13,1,"2020-08-31 16:22:00",null,58,"Customized Order Guide",null,null,null,null,"Your Choco order guide is fully customizable and preloaded with product ID, units, pars and available in any language.",null,null,null,null,null,null,null,null,null,null,null,null
52,15,fae70146-79b7-48fa-b771-df18b1af42be,1,0,"2020-08-31 16:20:32","2020-08-31 16:20:32",52,start-placing-orders-on-choco,1,product-item/start-placing-orders-on-choco,1,6,13,1,"2020-08-31 16:20:00",null,52,"Start Placing Orders on Choco",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
50,15,ad6a68ac-9d7c-4be8-991a-9801d99d37c1,1,0,"2020-08-31 16:20:11","2020-08-31 16:20:11",50,we-create-your-account-in-under-24h,1,product-item/we-create-your-account-in-under-24h,1,6,13,1,"2020-08-31 16:20:00",null,50,"We Create Your Account in Under 24h",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
45,15,057ee364-1b6d-411b-965e-c50a188929ac,1,0,"2020-08-31 16:19:26","2020-08-31 16:19:26",45,sign-up-for-a-5-minute-demo,1,product-item/sign-up-for-a-5-minute-demo,1,6,13,1,"2020-08-31 16:19:00",null,45,"Sign Up For A 5 Minute Demo",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
47,16,adfd8f62-9c9a-4a5b-966c-6e862264cc0e,1,0,"2020-08-31 16:19:32","2020-08-31 16:20:36",47,want-to-find-out-more,1,section-default/want-to-find-out-more,1,3,14,1,"2020-08-31 16:18:00",null,47,"WANT TO FIND OUT MORE? WE’RE ALWAYS HERE TO HELP!",null,null,null,null,null,null,"Get started today",null,null,null,null,null,null,null,null,null,null
36,15,5f74e8bb-d6c8-4791-9cf1-eabc7044cd41,1,0,"2020-08-31 16:15:31","2020-08-31 16:15:31",36,all-your-suppliers-in-one-place,1,product-item/all-your-suppliers-in-one-place,1,6,13,1,"2020-08-31 16:15:00",null,36,"All Your Suppliers in One Place.",null,null,null,null,"Choco works with all suppliers by sending your orders via text, email or fax. And we really mean everyone - over 10,000 suppliers and counting.",null,null,null,null,null,null,null,null,null,null,null,null
33,15,bb2e5674-d98f-4cbe-a765-0c81f39e6b3f,1,0,"2020-08-31 16:14:57","2020-08-31 16:14:57",33,order-in-seconds,1,product-item/order-in-seconds,1,6,13,1,"2020-08-31 16:14:00",null,33,"Order In Seconds.",null,null,null,null,"Save up to 2h per week by ordering with Choco- no more time wasted sending emails or waiting on hold at the end of a long shift.",null,null,null,null,null,null,null,null,null,null,null,null
27,15,48fdb450-17c7-4f8e-b13d-4d2f749cbd64,1,0,"2020-08-31 16:13:07","2020-08-31 16:13:07",27,say-goodbye-to-delivery-mistakes,1,product-item/say-goodbye-to-delivery-mistakes,1,6,13,1,"2020-08-31 16:13:00",null,27,"Say Goodbye To Delivery Mistakes.",null,null,null,null,"Choco reduces order mistakes by up to 85%! Suppliers receive orders perfectly formatted with product IDs & units, making sure you get exactly what you need.",null,null,null,null,null,null,null,null,null,null,null,null
29,10,dc3903ff-4259-46b3-b0e7-83fda7205ee4,1,0,"2020-08-31 16:13:12","2020-08-31 16:17:43",29,manage-your-orders-effortlessly-from-anywhere,1,section-default/manage-your-orders-effortlessly-from-anywhere,1,3,8,1,"2020-08-31 16:11:00",null,29,"MANAGE YOUR ORDERS EFFORTLESSLY, FROM ANYWHERE.",null,null,null,null,null,null,"Get started",null,null,null,null,null,null,null,null,null,null
19,14,d9ea609c-960f-4d27-992d-167a6dcfc076,1,0,"2020-08-31 16:02:08","2020-08-31 16:02:08",19,imprint,1,pages/imprint,1,5,12,1,"2020-08-31 16:02:00",null,19,Imprint,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
21,14,c7223fc9-b220-4f15-8798-c0b66bf2c031,1,0,"2020-08-31 16:02:16","2020-10-01 10:15:16",21,terms-of-use,1,pages/terms-of-use,1,5,12,1,"2020-08-31 16:02:00",null,21,"Terms and Conditions",null,null,null,null,null,null,null,,,null,null,null,null,null,null,null,null
2,1,7f15afc1-e120-44ef-a5e1-a97ed5f149f9,1,0,"2020-08-31 08:56:11","2020-10-01 12:33:13",2,restaurants,1,__home__,1,1,1,null,"2020-08-31 08:56:00",null,2,"The easiest way to order from all your suppliers",null,null,null,null,"Choco is a free mobile app helping over 6000 restaurants order faster and reduce mistakes.",null,"Find out more",null,null,null,Restaurants,null,null,null,null,null,null
12,11,f62328d8-6395-4b57-adfa-5ccaad49d810,1,0,"2020-08-31 15:49:03","2020-10-01 10:15:19",12,footer-nav,1,footer-nav/footer-nav,1,4,9,1,"2020-08-31 15:48:00",null,12,"Footer nav",null,null,"2020 © Choco Communications GmbH",null,null,null,null,null,null,null,null,null,1,2,3,1,1
8,12,298eb357-2e7c-4d17-9228-78c269b6f132,1,0,"2020-08-31 15:48:20","2020-10-01 08:57:56",8,choco,1,footer-nav/choco,1,4,10,1,"2020-08-31 15:48:00",null,8,"Choco App",null,null,null,null,null,null,null,null,null,null,null,null,1,14,15,1,1
10,12,192f8834-03da-4163-a2da-b5741fe5d4e3,1,0,"2020-08-31 15:48:41","2020-10-01 09:55:52",10,column-2,1,footer-nav/column-2,1,4,10,1,"2020-08-31 15:48:00",null,10,Company,null,null,null,null,null,null,null,null,null,null,null,null,1,22,23,1,1
267,12,107c2cc3-958e-4b6a-b6f8-9297f2573d41,1,0,"2020-10-01 09:59:39","2020-10-01 10:13:35",267,download,1,footer-nav/download,1,4,10,1,"2020-10-01 09:58:00",null,213,Download,null,null,null,null,null,null,null,null,null,null,null,null,1,28,29,1,1
269,12,9b15c587-a10b-46da-a5b2-c831df8073ef,1,0,"2020-10-01 10:01:53","2020-10-01 10:14:07",269,follow-us,1,footer-nav/follow-us,1,4,10,1,"2020-10-01 10:01:00",null,215,"Follow us",null,null,null,null,null,null,null,null,null,null,null,null,1,34,35,1,1
